id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-000697,IE-028,Rural,11,20,M,2,SÃ­,67.7,58,64.9,78.7,SÃ­
EST-006050,IE-036,Urbana,10,21,M,1,SÃ­,90.6,68.4,48.7,64.5,No
EST-005735,IE-047,Urbana,9,19,F,1,SÃ­,89.1,56.2,85.5,56.1,SÃ­
EST-004058,IE-049,Rural,7,18,M,3,No,74.3,56.5,62.5,60.8,No
EST-001019,IE-045,Rural,11,20,F,2,No,100,75.7,71.9,53,No
EST-007173,IE-046,Urbana,11,20,F,1,No,77.8,52.4,57,50,No
EST-000514,IE-007,Rural,10,20,M,,No,91.1,65.2,62.5,69.8,No
EST-000428,IE-060,Urbana,7,18,F,3,SÃ­,78.4,72.2,63,66.2,No
EST-000613,IE-052,Urbana,8,18,M,4,SÃ­,100,81.7,94.3,74.9,No
EST-003188,IE-018,Urbana,7,18,F,1,No,95.7,44.2,83.8,46.8,No
EST-005447,IE-027,Urbana,9,18,M,3,SÃ­,81.4,59.4,61.4,72.4,No
EST-005562,IE-029,Urbana,11,21,M,1,No,82.2,54.8,35.4,43.4,No
EST-007196,IE-033,Urbana,6,15,M,3,SÃ­,81.3,62,72.4,71.5,No
EST-005064,IE-050,Urbana,8,19,M,3,SÃ­,100,85.8,73.6,87.8,No
EST-001224,IE-046,Urbana,6,15,M,1,SÃ­,88.8,41.4,66.9,88.1,No
,IE-045,Urbana,8,18,M,2,SÃ­,90,63.8,81.4,72.9,No
EST-000684,IE-005,Urbana,7,18,M,3,SÃ­,84,66.4,82,55.1,No
EST-004021,IE-009,Urbana,8,17,M,1,No,100,64.4,62.5,56.1,No
,IE-024,Urbana,6,16,M,2,SÃ­,75.1,64,33.5,61.8,No
EST-002385,IE-042,Urbana,9,20,F,4,SÃ­,85.2,52.6,99.8,81,No
EST-000618,IE-053,Urbana,8,18,F,2,No,,73.1,45.1,60.8,No
EST-002278,IE-024,Urbana,10,20,F,4,SÃ­,100,55.9,70.1,73.3,No
EST-003611,IE-056,Urbana,11,22,M,3,SÃ­,78.3,66.6,33.9,66.1,No
EST-004011,IE-050,Urbana,9,20,F,2,No,100,84.5,42.5,67,No
EST-002788,IE-039,Rural,10,19,M,1,No,84.1,62.3,33.3,48.7,No
EST-003123,IE-035,Urbana,7,18,M,4,SÃ­,68.5,57.6,68.8,82.2,No
EST-002337,IE-052,Urbana,9,20,M,1,No,,52.7,38.3,68.4,SÃ­
EST-001236,IE-034,Urbana,9,18,F,3,SÃ­,87.2,46.6,63.9,52.9,No
EST-004927,IE-039,Urbana,6,15,M,3,SÃ­,86.4,83.9,70.2,35.3,No
EST-005840,IE-052,Urbana,10,20,M,3,SÃ­,90.4,71.5,63.2,55.8,No
EST-006368,IE-060,Urbana,9,18,F,2,No,95.9,65.2,61.9,43.3,No
EST-006286,IE-029,Urbana,9,20,F,2,SÃ­,97.4,66.1,59.8,70.7,No
EST-000238,IE-028,Rural,11,22,F,1,No,79.2,32.4,52.2,44.1,No
EST-001116,IE-037,Urbana,11,20,M,2,SÃ­,86.2,81.3,98.5,64.6,No
EST-000480,IE-008,Rural,8,19,F,1,No,89.3,63.3,66,67.5,No
EST-002759,IE-009,URBANA,9,18,F,2,SÃ­,81.8,65,55,73,No
EST-003282,IE-042,Urbana,10,19,F,2,SÃ­,92.3,57.4,66,80.8,No
EST-006018,IE-021,Urbana,6,16,F,3,SÃ­,100,85.2,55.7,55.1,No
EST-002271,IE-009,Urbana,6,16,F,3,SÃ­,90.6,89.3,75.5,53.1,No
EST-004639,IE-005,Rural,11,22,F,2,No,87.6,60.3,40.9,67.1,No
EST-006010,IE-043,Urbana,6,15,M,2,No,99.3,72.1,72.7,76,SÃ­
EST-002273,IE-040,Urbana,11,20,F,2,No,94.4,65.2,72.6,38.3,No
,IE-027,Urbana,10,20,F,2,SÃ­,94.3,64.1,48.4,72,No
EST-003402,IE-008,Urbana,9,18,F,2,No,93.1,66.3,29,50.6,No
EST-000661,IE-017,Rural,6,16,F,3,No,88.3,43.7,56.2,79.6,No
EST-002832,IE-052,Urbana,10,19,F,3,SÃ­,91.3,70.1,67.7,91.2,No
EST-005295,IE-014,Rural,10,21,F,1,No,87.5,47.9,69.2,47.9,No
EST-001100,IE-058,Urbana,7,18,F,2,SÃ­,93.7,71.1,67,71.6,No
EST-006335,IE-003,Urbana,7,18,M,2,SÃ­,92.1,84.6,54.1,56.8,No
EST-006293,IE-013,Urbana,6,17,F,2,SÃ­,100,81,,91.6,No
EST-001061,IE-051,Urbana,10,20,F,2,SÃ­,91.6,67.4,65.8,63.5,No
EST-007238,IE-043,Urbana,6,17,F,3,SÃ­,82.8,72.5,79.1,62.6,No
EST-007348,IE-046,Urbana,11,20,M,2,SÃ­,97.5,73,100,80.8,SÃ­
EST-001860,IE-039,Rural,7,17,F,1,No,94.4,42.2,67.7,53.3,SÃ­
EST-004421,IE-039,Urbana,8,17,M,3,SÃ­,87.3,71.6,83.7,68,No
EST-004347,IE-028,Urbana,11,20,F,2,No,84.7,67.8,85.4,79.4,No
EST-005591,IE-016,Urbana,11,21,F,1,SÃ­,93.7,89,51.7,61.8,No
EST-007006,IE-031,Rural,8,17,F,4,No,64.1,60.1,68.9,57.3,SÃ­
EST-005924,IE-056,Urbana,7,17,F,2,No,91.2,56.2,62,75,No
EST-005813,IE-027,RURAL,9,19,F,2,No,87.2,45.6,34.5,71.7,No
EST-007285,IE-013,Urbana,8,19,M,1,SÃ­,87.1,35,56.2,63.9,No
EST-005022,IE-056,Urbana,8,17,F,2,No,85.1,65.4,51.3,60.4,No
EST-000709,IE-037,Urbana,9,18,F,2,SÃ­,87.1,78.6,85.5,53.7,No
EST-005453,IE-013,URBANA,8,17,M,1,SÃ­,75.6,76.3,49.1,62.6,No
EST-003012,IE-011,Rural,10,21,F,2,No,81.3,63.7,77.4,66.2,No
EST-006389,IE-029,Urbana,9,20,M,3,SÃ­,79.3,91.3,65.1,85.8,No
EST-003542,IE-030,Urbana,6,15,M,1,SÃ­,88,43.5,52.9,41,No
EST-004195,IE-029,Rural,10,20,M,4,No,75.5,84.1,66.1,65.2,No
EST-003865,IE-005,RURAL,11,21,F,1,No,86.3,58.6,40.3,47.3,No
EST-004139,IE-012,Rural,8,18,M,1,No,74.3,54.5,54.1,70.5,No
EST-004867,IE-039,Urbana,9,20,M,,SÃ­,73.6,65.1,62.6,43,No
EST-004649,IE-004,Urbana,11,22,F,3,SÃ­,86,60.9,92.8,93.8,No
EST-005380,IE-030,Urbana,7,17,M,3,SÃ­,83.7,72.9,61.6,72.8,No
EST-003457,IE-046,Urbana,11,20,M,1,SÃ­,97.7,56.2,79.9,87,SÃ­
EST-000317,IE-054,Urbana,11,21,M,3,SÃ­,84.7,70.1,86.4,90.6,No
EST-005479,IE-032,Urbana,6,17,F,1,No,99,63.4,55.2,65.6,No
EST-003245,IE-014,URBANA,9,18,F,1,SÃ­,93.1,66.4,63.8,58.3,No
EST-003384,IE-037,Urbana,8,19,F,3,SÃ­,83.3,67,65.7,66.6,No
EST-005065,IE-045,Urbana,7,18,M,2,SÃ­,92.1,73,55.1,62.6,No
EST-004220,IE-001,Urbana,6,16,M,1,No,90.6,40.6,90.6,63.7,No
EST-001673,IE-031,Urbana,9,18,M,1,No,75.2,40.5,77.2,57.1,No
EST-004459,IE-035,Urbana,7,18,F,2,SÃ­,97,81.5,69.4,73,No
EST-004685,IE-034,Rural,7,16,M,2,No,,47.7,48.7,43.9,No
EST-005654,IE-011,Rural,7,16,F,2,SÃ­,87,65.6,67.4,71.9,No
EST-006537,IE-052,Urbana,9,20,F,3,SÃ­,86.8,75.3,57.8,96.6,No
EST-003782,IE-022,Urbana,9,18,F,1,No,90.8,78,59.3,50.6,No
EST-002976,IE-042,Urbana,7,18,F,3,SÃ­,82.9,53.4,58.5,68,No
EST-006338,IE-018,Urbana,10,21,M,1,No,92.2,69.4,23.7,40.7,No
EST-003076,IE-057,Urbana,11,22,M,1,No,99.1,70.2,44.6,56.6,No
EST-006775,IE-005,Urbana,10,20,F,1,SÃ­,85.4,53.7,88,35.2,SÃ­
EST-003112,IE-031,Rural,7,18,F,3,No,95.3,59.1,69.4,68.1,No
EST-003372,IE-011,Urbana,11,22,M,,SÃ­,93,60.2,54.4,42.1,No
EST-001633,IE-006,Urbana,11,22,M,3,SÃ­,68.4,80.1,63.5,76.6,No
EST-006007,IE-041,Urbana,9,18,M,1,No,,53.1,34.5,58.4,No
EST-006818,IE-025,Urbana,6,16,F,1,No,77.2,28.1,70.6,46,No
EST-001778,IE-058,Urbana,6,17,M,2,SÃ­,99.1,48.4,87.7,62.5,No
EST-002992,IE-035,Urbana,8,19,F,3,SÃ­,73.2,71.1,91.3,59.5,No
EST-002922,IE-004,Urbana,8,17,M,4,SÃ­,91.5,61.3,82.1,92.3,No
EST-000119,IE-020,Rural,7,16,F,2,No,83.1,55.7,61.9,65.1,No
EST-004046,IE-013,Urbana,6,16,M,2,SÃ­,100,64.5,57.7,70.8,No
EST-002998,IE-052,Urbana,7,18,F,3,SÃ­,90.8,66.3,55.9,92.2,No
EST-004159,IE-031,Urbana,11,22,M,2,SÃ­,100,67.2,68.7,53.3,No
EST-003215,IE-048,Urbana,7,17,M,3,SÃ­,76.5,77.8,66.8,60.5,No
EST-005557,IE-013,Urbana,7,17,F,2,SÃ­,100,39.9,45.3,68.1,No
EST-000403,IE-039,Urbana,8,18,F,1,SÃ­,82.4,60.4,28.8,40.3,No
EST-003624,IE-002,Urbana,9,19,F,2,SÃ­,100,70.8,75,53.1,No
EST-000938,IE-060,Urbana,9,20,F,3,SÃ­,98.4,65.1,73.5,83.9,No
EST-003891,IE-053,Urbana,6,15,F,3,SÃ­,89.1,55.6,92,71.9,No
EST-000677,IE-007,Rural,8,17,M,2,No,95.5,57.7,74.5,75.3,No
EST-007494,IE-008,Rural,8,18,M,1,No,84,33.7,73.5,60.3,SÃ­
EST-003901,IE-004,Urbana,6,17,F,2,No,81.8,61.5,51.1,85.6,No
EST-003062,IE-057,Urbana,6,16,F,2,SÃ­,100,75.9,75.4,42.1,No
EST-002661,IE-012,Urbana,11,22,F,1,No,100,46.8,54.4,47.8,No
EST-006497,IE-006,Urbana,11,21,F,3,SÃ­,97.8,73.4,59.1,100,No
EST-006428,IE-033,Urbana,11,21,F,2,SÃ­,74.3,65.9,64.9,63.7,No
EST-007270,IE-050,Rural,10,19,F,2,No,73.6,65.2,63.2,68.6,No
EST-000355,IE-030,Urbana,10,20,M,4,SÃ­,86.9,51.7,58.3,89.4,No
EST-006902,IE-028,Urbana,8,17,F,,SÃ­,93.3,96,77.5,52.7,No
EST-002754,IE-035,Urbana,10,21,F,2,No,100,73.5,60.8,63.3,No
EST-000117,IE-003,Urbana,10,21,M,1,No,88.3,57.2,50.3,37.9,No
EST-004637,IE-024,Urbana,7,17,M,1,No,,75,67.4,62.9,No
EST-002748,IE-047,Urbana,9,18,F,1,SÃ­,75,66.9,46.3,66.1,No
EST-004884,IE-003,Urbana,9,19,F,2,No,85.4,43.2,80.2,60.3,No
,IE-056,Urbana,6,15,F,2,No,68.7,49.9,,54,SÃ­
EST-000211,IE-015,Urbana,11,21,F,2,SÃ­,72.9,54.5,57.4,64.3,No
EST-006619,IE-044,Urbana,7,17,F,4,SÃ­,100,87.4,62,77.1,No
EST-004761,IE-039,Rural,10,19,M,2,No,72.5,64.1,47.3,43.7,No
EST-004014,IE-013,Urbana,7,18,M,3,SÃ­,73.2,59.3,52.9,67.8,No
,IE-047,Rural,6,16,F,1,No,73.9,54,63.3,54.9,SÃ­
EST-002601,IE-059,Rural,11,20,M,3,SÃ­,82.6,71.1,59.3,68.4,No
EST-006211,IE-002,Urbana,8,18,F,3,SÃ­,80.8,52,64.4,78.4,No
EST-002109,IE-058,Urbana,11,22,F,3,SÃ­,85.5,78.9,65.4,65.8,No
EST-000655,IE-036,Urbana,10,20,F,1,SÃ­,82.9,52.6,59.3,63.5,SÃ­
EST-004466,IE-039,Urbana,6,15,M,2,No,68.9,44.3,67,35.3,SÃ­
EST-003281,IE-040,Urbana,9,18,F,2,SÃ­,83.5,38.8,79.3,50.1,No
EST-007354,IE-055,Urbana,8,18,F,3,SÃ­,88.5,78.6,39,76.5,No
EST-005387,IE-005,Urbana,8,17,F,4,SÃ­,76.2,76.3,89,64.3,No
EST-003312,IE-011,Rural,8,18,M,2,No,89.5,69.8,52.1,43.9,No
EST-005963,IE-004,Rural,10,19,F,1,No,95.3,55.3,62.1,43.9,No
EST-006240,IE-049,Urbana,11,22,M,1,No,99.4,68.8,78.9,42.2,No
EST-006832,IE-033,Urbana,11,20,F,3,SÃ­,100,74,,51.1,No
EST-003955,IE-045,Urbana,10,20,M,3,SÃ­,94.6,79.4,76.4,82,No
EST-001347,IE-056,Urbana,6,17,F,4,SÃ­,99.4,79.2,88.1,90.9,No
EST-007113,IE-048,Urbana,11,20,M,3,SÃ­,93.7,59.6,77.8,63.2,No
EST-002364,IE-031,Urbana,9,20,M,2,No,75.7,69.7,53.7,50.7,SÃ­
EST-003569,IE-022,Urbana,10,20,F,3,SÃ­,82.4,76.8,52.2,61.9,No
EST-003014,IE-033,Urbana,6,16,M,3,SÃ­,100,87.7,86.8,72,No
EST-001751,IE-012,Urbana,10,21,M,2,No,81.3,45.3,67.6,38.3,No
EST-004936,IE-040,Rural,8,19,F,2,No,65.3,46.5,89.3,73.4,No
EST-000283,IE-003,Urbana,8,17,F,1,SÃ­,78,57,71.4,45.4,No
EST-002339,IE-057,Urbana,8,17,F,1,No,96.2,44.9,61.1,63.4,No
EST-006858,IE-026,Urbana,8,18,M,3,SÃ­,80.8,50.3,81.3,83.4,No
EST-002719,IE-007,Urbana,11,21,M,1,SÃ­,100,69.2,69.9,53.3,No
EST-001647,IE-049,Urbana,10,19,F,2,No,97.3,58.4,88.8,64.6,No
EST-000352,IE-001,Rural,7,16,F,3,No,91.3,67.7,69.4,65.1,No
EST-004063,IE-025,Urbana,7,16,F,2,SÃ­,84.4,48.9,64.6,62,No
EST-001255,IE-019,Urbana,8,18,M,1,SÃ­,79.8,61,37.5,37.7,No
EST-003896,IE-015,Urbana,7,16,M,2,SÃ­,85.3,72.2,27.4,59,No
EST-005346,IE-027,Urbana,6,16,F,1,No,80,64,46.2,34.6,No
EST-002094,IE-048,Urbana,10,21,F,2,SÃ­,92.6,64,68.4,73.4,No
,IE-036,Urbana,9,19,F,2,SÃ­,88.5,77.7,38.5,82.9,No
EST-007192,IE-030,Urbana,11,22,M,2,SÃ­,87.9,58.6,61.2,74.2,No
EST-000708,IE-001,Rural,6,17,F,1,No,86.1,47.9,27,47,No
EST-005051,IE-047,Urbana,8,18,M,1,No,92.1,69.3,48.5,50.6,No
EST-006151,IE-005,Urbana,8,18,F,1,No,75.9,37.1,49.1,47.3,No
EST-005092,IE-003,Rural,11,21,M,4,SÃ­,96.5,67.3,69.9,94.9,No
EST-002379,IE-001,Rural,11,20,M,3,SÃ­,88.5,73.9,57,65.6,No
EST-001278,IE-019,Rural,8,18,F,1,No,77.7,56.8,48.9,43.2,SÃ­
EST-002543,IE-039,Urbana,10,19,F,1,No,91.5,55.8,36,43,No
EST-007452,IE-054,Rural,11,20,F,2,SÃ­,79.8,74.2,53.1,52.7,No
EST-001146,IE-007,Rural,7,16,F,2,No,,38.8,5.8,51,No
EST-000894,IE-004,Rural,11,21,F,1,No,60.8,56.3,41.7,30.2,SÃ­
EST-006307,IE-031,Rural,11,21,F,1,No,67.7,68.6,34.7,63.5,No
EST-005139,IE-031,Rural,10,20,M,4,SÃ­,66.6,75.2,84.9,53.5,No
EST-003077,IE-040,Urbana,10,19,F,3,SÃ­,87.3,58.4,75.3,82.3,No
EST-004631,IE-027,Urbana,11,20,F,2,SÃ­,83.2,56.3,61.1,59.2,No
EST-004285,IE-007,Urbana,6,15,F,1,SÃ­,89,65.1,52.4,46,No
EST-003238,IE-011,Urbana,11,20,F,2,No,,57.3,66.8,43.6,No
EST-001114,IE-051,Urbana,11,22,F,1,No,100,48.9,44.4,49,No
EST-003309,IE-035,Urbana,10,21,M,1,No,,53.2,65.9,56.2,No
EST-005455,IE-034,Urbana,9,19,F,3,SÃ­,100,71.8,57.7,82.4,No
EST-005942,IE-024,Urbana,7,18,F,2,SÃ­,79.3,75.8,80.1,51.8,No
EST-003472,IE-039,Rural,9,19,M,1,No,87.8,38.7,48.2,61.9,SÃ­
EST-000505,IE-033,Urbana,11,21,M,2,No,100,67,43.6,74.1,No
EST-003203,IE-051,Urbana,11,20,F,1,No,90.7,53.1,69.5,68.3,No
EST-000821,IE-007,Urbana,10,19,M,3,SÃ­,60.4,79,65.3,54.4,No
EST-003117,IE-009,Urbana,10,19,M,2,No,99.6,93.2,45.4,95.3,No
EST-004919,IE-059,Urbana,10,21,F,2,SÃ­,100,87.6,72.1,57.8,No
EST-007275,IE-031,Urbana,8,18,F,1,No,92.6,80.3,70.2,54.3,No
EST-006414,IE-011,Rural,10,20,F,2,SÃ­,75.3,70.6,69.7,61,No
EST-003080,IE-010,Urbana,10,19,M,2,SÃ­,88.8,59.8,77.5,93,No
EST-001143,IE-059,Urbana,7,16,M,1,No,72.6,56.3,35.1,61.3,No
EST-005609,IE-060,Urbana,8,17,M,2,SÃ­,80.8,86.6,67.5,63.8,No
EST-002777,IE-028,Rural,11,21,F,1,SÃ­,72.4,52.4,34.9,40.3,No
EST-001017,IE-030,Urbana,8,17,F,1,SÃ­,96.1,67.1,70.6,51.1,SÃ­
EST-004843,IE-059,Urbana,11,20,M,2,SÃ­,85.2,41.6,66.7,62,No
EST-006567,IE-036,Rural,8,17,M,1,SÃ­,90.8,63.1,46.9,54,No
EST-002171,IE-048,Urbana,11,21,F,2,SÃ­,82.4,43.2,63.5,69.1,No
EST-003561,IE-040,Urbana,6,16,M,1,SÃ­,90.9,70.5,72.9,55.5,No
EST-001958,IE-050,Urbana,8,19,M,1,No,98.8,56,40.4,75.7,No
EST-000931,IE-041,Rural,9,18,F,2,SÃ­,90.6,60.3,47,79.7,No
EST-001550,IE-046,Urbana,10,21,F,1,No,66.2,54.3,37.9,76.7,No
EST-005337,IE-055,Urbana,9,19,M,2,No,94.2,42.9,62.1,58.5,No
EST-001062,IE-022,Urbana,9,20,F,2,No,89.8,58.6,53.3,55.3,No
EST-003703,IE-052,Urbana,6,15,F,1,No,96.6,65.6,35.1,53.8,No
EST-001838,IE-040,Urbana,8,17,F,2,No,98.6,81.7,57.5,75.4,No
EST-003479,IE-057,Rural,11,20,F,3,No,67.9,74.3,42.3,58.3,SÃ­
EST-006253,IE-033,Urbana,6,15,M,2,SÃ­,100,71.6,91.6,62.7,No
EST-006810,IE-019,URBANA,9,18,M,1,SÃ­,72.4,36.9,45.7,58,No
EST-006739,IE-056,Urbana,7,18,F,1,SÃ­,100,52.1,69.2,76.4,SÃ­
EST-005157,IE-016,Rural,6,16,M,2,No,,46.3,50.6,58.8,SÃ­
EST-000437,IE-002,Urbana,10,20,M,1,No,88.2,58.9,52,36.9,No
EST-005544,IE-041,Rural,11,22,F,1,SÃ­,78.6,63.1,49.3,53.1,No
EST-003950,IE-027,Rural,6,16,F,1,No,66.8,57.1,58.7,33.1,No
EST-003153,IE-011,Urbana,8,18,F,3,SÃ­,98.1,71.2,67.1,89.2,No
EST-004555,IE-012,Rural,7,17,F,3,No,,54.3,66.4,80.3,No
EST-005314,IE-011,Urbana,8,18,M,4,SÃ­,95.1,72.3,74.7,63.2,No
EST-003921,IE-015,Urbana,9,18,M,2,No,84.4,45.9,41.2,69.1,No
EST-002095,IE-015,Rural,7,16,M,1,SÃ­,93.1,60.5,63.8,71.8,No
EST-004350,IE-002,Urbana,11,21,M,1,No,89,60.7,60.5,35.8,No
EST-004815,IE-042,Urbana,9,18,F,3,SÃ­,83.9,92.1,92.5,71.7,No
EST-001504,IE-037,Urbana,8,17,F,1,No,100,49.2,41.1,66.2,No
EST-003405,IE-029,Urbana,7,18,M,2,SÃ­,87.7,83.7,52.7,73.3,No
EST-000213,IE-042,Urbana,8,17,F,1,No,84.3,30.4,66.7,70.2,No
EST-007305,IE-005,Urbana,10,21,M,2,SÃ­,94.5,84.9,76.1,73.2,No
EST-004332,IE-058,Urbana,10,19,M,2,SÃ­,77.9,81.9,70.2,71.3,No
EST-007243,IE-032,URBANA,7,17,M,2,SÃ­,85.2,56.6,42.1,65,No
EST-004882,IE-005,Urbana,8,17,F,4,SÃ­,98.9,98.7,59.4,62.4,No
EST-001606,IE-008,Rural,9,19,M,4,SÃ­,80.5,73.2,78.6,66.5,No
EST-006417,IE-057,Urbana,11,21,M,2,SÃ­,90,77.9,66.1,58.1,No
EST-001968,IE-044,Urbana,10,21,F,1,No,79.8,42.9,49,50.2,No
EST-003827,IE-050,Urbana,6,15,F,2,SÃ­,76.3,59.9,68.2,40.3,No
EST-006620,IE-030,Urbana,6,15,F,3,SÃ­,100,84.2,58.9,85.7,No
EST-004941,IE-013,Urbana,8,17,M,2,SÃ­,96.5,72.9,71.2,60.7,No
EST-004242,IE-057,Urbana,8,17,F,3,SÃ­,81.1,70.1,64.1,78.3,No
EST-000922,IE-032,Urbana,8,17,M,4,SÃ­,74.3,83,73.8,71.6,No
EST-002916,IE-016,Urbana,11,20,M,2,SÃ­,88.5,77.4,65.3,73.7,No
EST-003414,IE-059,Rural,8,18,F,2,SÃ­,88.4,57.8,61.5,77.9,No
EST-007428,IE-006,Rural,8,19,M,4,No,80.3,73.8,,62.3,No
,IE-032,Urbana,10,19,M,1,SÃ­,85.5,65.5,56.4,59.2,No
EST-001028,IE-040,URBANA,9,20,M,2,No,84.7,70.6,72.9,51.8,No
EST-004306,IE-051,Rural,8,19,F,2,No,92.2,68.2,48.9,57.5,No
EST-004659,IE-043,Urbana,9,18,F,1,SÃ­,92.3,71,58.5,98.2,No
EST-006077,IE-049,URBANA,9,20,M,1,No,88.3,55,67.2,62.8,No
EST-000062,IE-058,Urbana,10,21,F,2,SÃ­,81.6,59.5,63.1,53.6,No
EST-001766,IE-002,Urbana,7,17,F,2,SÃ­,79.3,41.7,67.2,56.1,No
EST-005090,IE-031,Urbana,9,18,M,1,No,79,74.1,71.4,43.5,No
EST-003276,IE-006,Rural,7,18,F,1,SÃ­,66.3,71,,50.7,No
EST-006747,IE-005,Urbana,10,20,F,1,No,93.5,37.6,31.7,46.7,No
EST-000350,IE-016,Urbana,7,16,F,1,SÃ­,73,81.1,31.6,29.2,No
EST-000932,IE-001,Urbana,7,18,M,2,SÃ­,86.7,83.3,66,62.6,No
,IE-022,Urbana,8,17,M,2,SÃ­,84.1,90.8,57.9,65.9,No
EST-002841,IE-041,Urbana,6,15,M,1,SÃ­,,56.8,,52.5,No
EST-001493,IE-052,URBANA,11,20,F,2,SÃ­,87,57.3,58.9,61,No
EST-004725,IE-048,Rural,9,18,F,1,No,89.9,68.6,46.4,65.9,No
EST-000038,IE-017,Urbana,9,20,M,2,SÃ­,92.5,70.1,55,72.2,No
EST-005936,IE-055,Urbana,7,18,M,2,No,97.2,55.5,,79.1,No
EST-000264,IE-054,Urbana,9,20,F,1,SÃ­,86.8,65,51,40.3,SÃ­
EST-004721,IE-005,Urbana,10,19,F,2,SÃ­,83.2,62.7,62.3,59.1,No
EST-002487,IE-041,URBANA,10,19,F,1,SÃ­,92.7,68,41.4,51.1,No
EST-004110,IE-047,Rural,10,19,M,2,SÃ­,86.1,66.6,64.5,41.5,No
EST-002035,IE-044,Urbana,9,19,F,3,SÃ­,84.8,81.1,68.3,72.8,No
EST-002293,IE-014,Rural,8,17,M,1,No,84.8,66.1,51.6,56.3,No
EST-003495,IE-031,Urbana,9,20,M,1,SÃ­,100,53.5,58.9,67.3,No
EST-005119,IE-004,Urbana,8,19,F,4,SÃ­,,68.1,77.2,69,No
EST-001490,IE-042,Urbana,11,20,M,1,No,89.9,53,59.8,67.3,No
EST-001282,IE-002,RURAL,8,17,M,4,SÃ­,82,68.7,70.6,88.8,No
EST-003889,IE-057,Urbana,7,17,F,2,No,93.8,60.3,38.7,72.6,No
EST-003695,IE-043,Urbana,9,19,M,1,SÃ­,81.8,81,57.3,52.3,No
EST-005284,IE-056,Urbana,7,18,F,2,No,100,82.7,79.7,57.6,No
EST-007497,IE-054,Urbana,6,17,F,4,SÃ­,100,77.6,85.3,96.2,No
EST-003426,IE-044,Urbana,10,19,F,2,No,81.4,58.4,40.1,68.7,No
EST-000086,IE-055,Urbana,9,20,M,1,No,87.8,48.2,45.6,66.2,SÃ­
EST-003393,IE-023,Urbana,10,21,M,2,No,100,81.6,30.7,69.4,No
EST-007066,IE-032,Urbana,8,19,M,1,SÃ­,90.7,45.7,55.6,60.7,No
EST-003412,IE-059,Urbana,6,17,F,1,SÃ­,82.3,58.9,57.7,72.5,No
EST-004258,IE-036,Urbana,11,20,F,3,SÃ­,100,58.3,78.8,95.3,No
,IE-045,Urbana,9,18,F,4,SÃ­,85.2,81,95,63.1,No
EST-000827,IE-023,Urbana,11,22,F,3,SÃ­,75.6,63.4,,79.4,No
EST-005921,IE-056,Urbana,10,21,F,2,SÃ­,93,73,41.6,87.2,No
EST-001891,IE-018,Rural,9,18,M,1,No,99.8,44.3,59.4,51.7,No
EST-002685,IE-026,Urbana,11,20,M,2,SÃ­,71.7,54.6,37.6,77.4,No
EST-006452,IE-006,Urbana,7,17,F,3,SÃ­,100,78.5,82.6,69.3,No
EST-003933,IE-027,Urbana,11,21,M,4,SÃ­,93.9,76.9,83.3,83.9,No
EST-003938,IE-011,Urbana,9,20,M,1,SÃ­,77.3,43,68.5,61.1,No
EST-004626,IE-055,Urbana,9,19,F,1,SÃ­,79.2,58.1,62.8,58.7,No
EST-001927,IE-036,Rural,11,20,F,1,No,100,39.6,39.5,69.7,No
EST-005471,IE-024,Urbana,9,19,F,2,No,91.5,67.8,66.4,43.8,No
EST-002645,IE-028,Urbana,8,19,F,1,SÃ­,75.4,44.8,70.5,52.9,No
EST-003027,IE-045,RURAL,11,22,M,2,No,90.4,36.3,,56.6,No
EST-006505,IE-007,URBANA,11,22,M,,SÃ­,88.6,57.5,56.3,74.1,No
,IE-040,Urbana,7,17,F,2,SÃ­,100,59.9,59.3,80,No
EST-003619,IE-046,Rural,10,19,M,3,No,71.4,60.2,59.3,61.5,No
EST-002200,IE-028,Rural,7,16,M,1,No,86.7,45.5,78.9,71.9,No
EST-006123,IE-037,Urbana,11,22,F,3,SÃ­,75.4,74.3,76.3,71.6,No
EST-004887,IE-048,Rural,8,18,F,3,No,68,44.1,61.8,54.5,No
EST-001015,IE-040,Urbana,10,20,F,3,SÃ­,89.6,82.5,72.3,70.5,No
EST-000771,IE-053,Rural,10,20,F,1,SÃ­,86,68.2,41.8,32.1,No
EST-004310,IE-045,Urbana,6,16,F,2,No,100,57.7,63.7,72.6,No
EST-006124,IE-009,Urbana,7,16,M,4,SÃ­,86.5,100,,86.2,No
EST-000746,IE-007,Urbana,8,19,M,2,SÃ­,84,39.3,45.2,60.9,No
EST-004820,IE-009,Urbana,6,15,F,1,SÃ­,,66.8,43.6,60.7,SÃ­
,IE-050,Urbana,10,21,F,1,No,78.7,34.9,51.5,59,No
EST-005713,IE-002,Urbana,6,16,M,4,SÃ­,79.9,50,47.6,67.5,No
EST-001827,IE-011,Rural,11,22,F,2,No,86.9,82.2,52.7,56.2,No
EST-004419,IE-021,URBANA,6,15,F,3,SÃ­,100,87.6,71.5,70,No
EST-007163,IE-011,Urbana,8,18,F,4,SÃ­,69.9,74.3,66.3,68.2,SÃ­
EST-000795,IE-006,Urbana,7,18,M,3,SÃ­,80.3,73,62,50.1,No
